order_id,cust_id,product_id,store_code,order_time,quantity_ordered,price,payment
349151,,27.0,01,03/03/25,6.0,USD 39.51,pp
495530,,78.0,S04,01/17/25,,USD 8.65,Credit Crad
238150,321.0,54.0,06,2025-06-29 19:26,4.0,62.37,Credit Crad
121264,462.0,94.0,Store-3,2025-03-03T19:54:03,,$3.13,Credit Card
281867,115.0,,02,2025-01-29 01:54,,$48.16,pp
715800,59.0,,Store-3,06/07/25,,$25.74,pp
243443,,,10,05/10/25,2.0,USD 68.58,ACH
562250,116.0,74.0,Store-10,2025-05-05 18:30,1.0,USD 49.58,Credit Crad
100386,,36.0,01,05/16/25,,$40.74,ACH
542430,,,S06,2025-01-23 22:49,5.0,USD 83.9,Credit Card
828309,18.0,55.0,Store-8,2025-06-20 14:00,,USD 72.37,cash
149616,,,Store-5,03/08/25,,USD 38.49,cash
276819,51.0,28.0,S01,2025-06-27T23:37:37,-1.0,USD 75.69,PayPal
800543,,,S10,2025-01-16 08:40,,$86.03,pp
141334,128.0,,S05,2025-07-01T18:40:07,7.0,4.71,PayPal
255860,154.0,29.0,S07,2025-01-11T07:07:51,,$7.46,Credit Crad
805210,188.0,,05,06/09/25,,USD 96.22,cash
238961,38.0,44.0,04,2025-05-28T12:21:01,5.0,$45.4,Credit Crad
767347,,73.0,Store-4,01/19/25,,USD 72.75,Credit Card
579418,260.0,44.0,S06,2025-02-19T07:10:22,0.0,67.86,cash
108601,,74.0,09,2025-06-14 17:16,8.0,$13.72,PayPal
777278,,90.0,S07,2025-02-26T10:09:45,,$23.26,ACH
774157,225.0,,09,2025-03-06 19:18,,USD 9.14,ACH
793295,104.0,23.0,04,2025-04-20 11:08,,$26.16,Credit Crad
712412,314.0,,Store-2,2025-01-21 15:50,,5.39,PayPal
318476,,26.0,Store-4,2025-04-12T12:16:03,4.0,$68.06,ACH
372142,,51.0,02,05/29/25,,3.39,pp
229013,,,S01,2025-05-27T12:12:46,-1.0,USD 41.49,ACH
659568,,,02,2025-02-24T14:21:07,,USD 69.85,cash
937868,338.0,,Store-6,2025-04-14T23:25:24,1.0,USD 80.62,PayPal
685752,,,Store-6,2025-06-21T16:48:49,,26.58,Credit Card
957761,449.0,,S04,2025-06-27 03:04,,$58.93,Credit Card
248348,278.0,,Store-3,2025-05-29T02:34:46,0.0,$22.97,PayPal
100068,,71.0,06,2025-06-30 13:05,,USD 48.11,Credit Crad
593567,386.0,45.0,Store-2,2025-04-05T11:48:42,3.0,$63.05,ACH
666473,46.0,97.0,10,2025-03-20T14:38:59,,69.3,Credit Crad
884228,182.0,,03,06/15/25,4.0,USD 41.51,cash
207186,,,Store-4,03/25/25,3.0,77.74,Credit Card
481420,436.0,,03,2025-05-22T04:27:31,,USD 62.71,ACH
312238,356.0,32.0,Store-5,03/06/25,9.0,USD 39.87,PayPal
220974,90.0,,09,2025-01-16T17:01:34,,USD 98.24,cash
190734,,10.0,S05,06/08/25,10.0,7.77,ACH
204047,,,02,2025-01-28T09:46:31,4.0,$2.03,PayPal
730599,87.0,42.0,06,02/16/25,3.0,$91.13,pp
152395,,64.0,Store-8,06/06/25,0.0,61.32,cash
491649,,,S06,07/06/25,,USD 94.83,cash
101575,333.0,,Store-1,2025-02-14 10:23,0.0,USD 44.98,PayPal
249082,,,02,2025-03-28 01:29,4.0,USD 57.84,pp
974382,128.0,67.0,01,2025-01-04 22:15,,USD 66.18,ACH
237698,,94.0,S05,01/15/25,,USD 72.67,Credit Card
398457,110.0,,Store-4,2025-06-05 17:52,,74.18,ACH
393394,,7.0,Store-8,2025-06-18T09:16:37,,72.14,pp
173987,,1.0,S05,2025-02-25 15:42,,USD 75.69,ACH
960667,117.0,46.0,S06,2025-03-30T00:01:56,,68.96,Credit Card
310615,346.0,,S07,07/06/25,,$16.08,PayPal
673798,163.0,,05,2025-05-01 16:40,3.0,$64.37,pp
126575,344.0,58.0,Store-1,01/27/25,,$63.53,pp
112058,330.0,8.0,S04,06/13/25,,USD 73.53,Credit Card
771813,213.0,,S10,2025-06-10 05:06,,5.91,pp
683604,367.0,,S09,06/23/25,9.0,USD 36.75,ACH
624763,,,S10,04/21/25,10.0,21.58,cash
101326,15.0,,Store-1,2025-03-05T02:09:49,,USD 56.12,Credit Crad
541831,,,09,2025-01-23T00:09:58,1.0,$54.91,cash
854884,,,S06,04/21/25,9.0,USD 69.77,pp
509882,,,Store-10,2025-07-01T23:42:06,-1.0,USD 38.17,PayPal
307926,,,04,2025-02-17 05:54,,USD 58.43,Credit Card
634467,,50.0,Store-8,2025-04-21T21:02:42,,14.36,Credit Crad
211146,,,01,06/13/25,,$74.64,Credit Card
372060,,,06,2025-05-22T09:55:16,1.0,USD 15.2,Credit Card
309763,,58.0,S08,2025-06-02T03:24:08,,USD 14.45,Credit Card
170429,,,10,04/30/25,7.0,USD 98.39,Credit Card
349676,429.0,,09,2025-05-12T02:28:13,3.0,USD 21.78,Credit Card
839088,378.0,,S01,05/18/25,0.0,$4.92,PayPal
279492,,,01,2025-05-02T16:21:26,,27.25,Credit Card
893050,210.0,,Store-7,2025-06-10T15:21:30,3.0,USD 2.79,ACH
806145,,,Store-2,2025-03-10 22:13,4.0,$58.77,Credit Crad
724458,,72.0,Store-8,2025-05-01 13:00,,5.33,PayPal
951210,,,S09,2025-01-25T04:10:13,,51.63,PayPal
859054,427.0,8.0,09,2025-04-04 23:51,0.0,54.95,cash
939937,,,S08,2025-04-07T01:11:00,7.0,47.79,cash
260635,,69.0,S02,01/12/25,2.0,$59.84,Credit Card
202157,276.0,,S02,01/08/25,7.0,13.44,PayPal
565642,,,S10,2025-01-01T13:39:31,,48.39,Credit Card
545170,399.0,95.0,06,2025-06-02T07:03:25,,$56.05,Credit Crad
824313,354.0,,03,2025-05-05T08:24:55,,USD 3.0,Credit Card
655838,,,Store-3,2025-01-04 04:48,4.0,55.69,Credit Crad
519882,,45.0,S02,02/19/25,,USD 97.93,ACH
653982,,35.0,04,2025-07-11 09:31,,USD 7.01,cash
507216,,75.0,08,02/17/25,,$80.56,pp
363455,285.0,,Store-1,2025-01-31 12:23,9.0,$11.12,ACH
447369,195.0,80.0,Store-10,2025-03-17 04:00,,USD 54.8,Credit Crad
909078,,,Store-6,04/30/25,0.0,USD 2.23,Credit Crad
487632,223.0,57.0,S08,2025-01-21 20:59,,99.7,pp
570442,,58.0,Store-1,2025-02-12 11:55,,83.57,Credit Crad
145817,159.0,,Store-1,03/21/25,,$40.19,cash
300187,171.0,,S05,2025-01-12T01:15:49,0.0,USD 50.66,PayPal
762412,217.0,86.0,Store-10,2025-03-17T20:57:45,,40.77,ACH
105468,97.0,,03,04/30/25,9.0,USD 59.32,pp
448999,364.0,67.0,S04,04/14/25,,84.1,PayPal
811493,,,03,01/19/25,,$82.58,Credit Crad
799278,170.0,,S10,2025-03-16 04:24,,USD 23.51,pp
717121,,,S04,2025-05-25 17:10,9.0,$88.68,Credit Crad
356576,,,S08,2025-05-05 20:49,,$35.36,Credit Crad
223637,148.0,,S07,02/08/25,,USD 52.36,ACH
568321,,86.0,08,2025-07-08 03:10,-1.0,USD 8.95,ACH
119219,,,02,2025-02-06T04:07:21,4.0,$40.92,PayPal
181946,41.0,,Store-3,2025-06-10T19:58:16,9.0,47.99,ACH
246258,,80.0,06,03/18/25,,$4.65,PayPal
674769,,22.0,Store-2,06/25/25,-1.0,$70.06,Credit Card
502002,,,Store-2,2025-07-01 18:29,3.0,55.1,cash
555332,475.0,89.0,Store-3,2025-03-24 04:05,,$35.34,ACH
589231,342.0,48.0,S10,2025-06-24 06:35,,$53.57,cash
360400,,,Store-8,2025-06-29T20:12:27,3.0,$30.2,ACH
602897,487.0,,S02,2025-04-04T17:12:30,,$96.14,Credit Crad
419599,,,07,2025-06-12 21:23,,$82.14,PayPal
474373,,59.0,S06,2025-01-27 13:10,,16.29,ACH
490319,133.0,70.0,06,2025-06-10T08:42:26,4.0,USD 25.2,ACH
921774,,1.0,10,2025-06-05T05:37:53,6.0,11.57,cash
192155,135.0,,01,2025-07-02 07:34,,29.16,Credit Crad
232521,167.0,14.0,S07,2025-05-30 11:42,2.0,30.59,PayPal
521246,,5.0,01,03/19/25,,USD 86.26,Credit Card
880480,297.0,62.0,Store-1,2025-07-05 15:47,0.0,USD 36.82,cash
180775,343.0,,03,2025-01-15T21:17:02,2.0,81.24,Credit Card
415250,,28.0,S09,06/22/25,,USD 85.42,PayPal
522948,55.0,,S08,02/03/25,,25.32,pp
829295,433.0,47.0,S02,2025-07-10 09:24,,USD 7.63,Credit Card
787275,,,04,02/03/25,10.0,$78.32,ACH
976024,354.0,61.0,Store-7,04/14/25,,USD 11.87,PayPal
776339,,,S03,2025-01-05 09:41,1.0,USD 35.92,Credit Card
955695,178.0,43.0,S07,2025-05-04T00:53:26,,70.97,Credit Crad
312604,,7.0,03,04/29/25,-1.0,5.62,cash
512618,173.0,,05,2025-06-10 17:57,9.0,USD 46.36,cash
187199,347.0,,09,02/21/25,8.0,$31.59,Credit Card
299004,,54.0,Store-4,03/21/25,,$73.42,cash
234497,,85.0,06,2025-07-09 19:55,,USD 14.42,cash
883807,97.0,73.0,08,01/12/25,,$44.71,Credit Card
564222,112.0,53.0,05,2025-01-05 09:03,-1.0,$21.3,PayPal
545368,152.0,55.0,S02,2025-05-07T15:26:40,9.0,$28.4,cash
895486,154.0,98.0,02,2025-05-26T23:56:38,1.0,80.71,pp
206762,194.0,67.0,Store-1,2025-02-15T13:40:24,2.0,USD 75.14,Credit Crad
449110,,,Store-10,2025-05-23T09:09:01,,USD 34.2,pp
787217,80.0,,02,06/07/25,2.0,USD 76.84,PayPal
646686,,,S04,2025-04-28T06:04:20,,28.72,Credit Card
453301,396.0,68.0,10,06/29/25,2.0,51.31,cash
923128,127.0,,S04,2025-01-02 11:11,,43.0,Credit Crad
678864,,,Store-4,2025-05-06 12:55,,$19.38,pp
231624,,30.0,Store-6,2025-07-09T06:55:14,,$90.52,Credit Card
914729,,,08,2025-01-13T17:37:57,5.0,USD 66.15,cash
610233,,22.0,S06,2025-07-05T17:55:33,,USD 67.1,ACH
942151,317.0,42.0,10,2025-02-08T20:14:38,7.0,$45.04,cash
805623,,48.0,Store-6,06/04/25,,73.2,Credit Card
235549,,,Store-5,2025-02-18T07:47:00,6.0,2.55,ACH
115278,303.0,,S10,2025-07-04 02:54,1.0,$88.0,pp
489686,294.0,,S08,2025-05-05 06:32,3.0,USD 46.77,Credit Card
992748,103.0,,Store-2,2025-02-17 00:49,,67.75,pp
179990,175.0,59.0,05,2025-02-22T06:15:08,,$24.56,Credit Crad
837841,,,S09,07/01/25,,USD 40.28,cash
525370,,,07,2025-01-08T18:10:20,2.0,90.39,cash
631763,90.0,47.0,Store-9,07/10/25,-1.0,51.24,pp
420595,321.0,,03,01/19/25,5.0,$60.92,PayPal
313958,23.0,,Store-1,2025-07-03 14:27,,$51.91,cash
708350,306.0,96.0,Store-10,06/23/25,,25.19,Credit Crad
621347,,,05,2025-06-27T13:03:17,,USD 39.16,PayPal
150587,230.0,80.0,05,2025-05-24T12:02:24,,$31.37,pp
259647,68.0,,01,2025-05-20T23:19:24,,USD 68.18,ACH
476677,452.0,,S07,2025-02-03T23:47:40,,$83.86,PayPal
493800,,86.0,08,2025-03-30T23:50:14,,$32.96,cash
267214,140.0,36.0,Store-9,05/23/25,4.0,$73.06,pp
685252,186.0,29.0,Store-4,2025-02-07 14:48,9.0,USD 22.72,Credit Card
286115,,41.0,10,2025-02-02 07:00,9.0,3.48,cash
340242,417.0,,S08,2025-03-03 20:31,,$23.47,cash
303572,16.0,,Store-5,06/26/25,3.0,$91.36,ACH
713579,234.0,39.0,Store-6,2025-04-30 00:32,,87.81,PayPal
413670,169.0,,S03,2025-04-06 16:01,6.0,82.79,ACH
333169,,,Store-8,2025-04-06 04:15,,$27.06,PayPal
632138,187.0,,Store-4,01/04/25,,$15.26,Credit Card
964538,251.0,,Store-3,2025-02-02 19:41,,USD 61.5,pp
832345,,,S09,05/14/25,,7.84,pp
138205,,,S01,2025-05-08 02:44,,94.12,Credit Crad
159418,,34.0,Store-4,07/11/25,9.0,USD 22.84,ACH
546434,,,S08,2025-05-14T14:07:37,4.0,11.94,Credit Crad
792581,328.0,,Store-1,01/08/25,3.0,96.32,pp
422935,,,S04,2025-04-04T15:52:53,3.0,USD 84.35,Credit Crad
845844,,66.0,Store-8,03/29/25,0.0,6.09,pp
570758,398.0,96.0,S01,01/24/25,,USD 27.33,ACH
747187,,,Store-9,2025-06-25T17:54:44,9.0,25.61,Credit Crad
521382,,36.0,08,01/31/25,5.0,USD 63.53,PayPal
904327,477.0,,Store-4,2025-07-08 12:53,7.0,$86.46,cash
182426,,36.0,S01,2025-07-05 23:45,5.0,30.76,Credit Card
879115,,,Store-6,2025-02-10T09:21:56,1.0,21.26,Credit Crad
913843,81.0,37.0,Store-8,05/23/25,3.0,USD 11.52,pp
791280,,,05,2025-07-03 18:30,,$16.8,ACH
769155,351.0,,Store-8,2025-03-14T13:40:45,2.0,$42.82,Credit Crad
919130,145.0,,Store-7,01/11/25,6.0,76.69,ACH
507124,432.0,67.0,03,2025-03-20 04:55,,USD 35.47,cash
152757,254.0,,Store-8,03/30/25,4.0,$26.42,Credit Crad
985616,,38.0,10,2025-05-19T13:08:08,0.0,$8.1,ACH
657069,213.0,,08,2025-03-12T00:41:39,6.0,$38.93,Credit Crad
412788,,36.0,06,2025-03-07T06:22:07,2.0,86.58,ACH
511573,,34.0,04,2025-03-07T05:20:24,,42.09,pp
714435,64.0,38.0,S09,04/29/25,5.0,$3.93,ACH
572443,45.0,69.0,Store-10,2025-05-07T19:36:24,0.0,USD 57.41,PayPal
490119,,,07,2025-04-22 08:41,,$24.72,pp
571573,81.0,19.0,S03,03/25/25,0.0,USD 15.89,cash
365146,21.0,,S05,05/18/25,,47.51,PayPal
808251,,,07,05/09/25,,$56.8,pp
880088,471.0,86.0,02,2025-05-23 12:27,-1.0,$72.52,Credit Crad
132653,,37.0,S05,01/10/25,,USD 73.84,Credit Card
440508,54.0,,08,2025-07-09 16:59,,USD 71.73,cash
214885,,,Store-2,01/04/25,,USD 58.29,Credit Crad
627218,,18.0,S01,2025-03-13T00:38:41,6.0,$36.4,PayPal
939958,56.0,,Store-9,2025-06-11T12:20:49,,$80.53,cash
732411,347.0,42.0,Store-6,2025-06-01T15:23:37,10.0,USD 70.9,Credit Card
699175,179.0,62.0,S10,01/15/25,6.0,$96.72,Credit Crad
635943,,,S06,2025-01-04 17:19,5.0,USD 95.96,pp
727351,421.0,42.0,S07,2025-02-12T00:57:56,1.0,24.93,Credit Card
277991,,48.0,07,2025-01-17 16:50,,$50.98,PayPal
101430,352.0,17.0,Store-1,2025-04-23 15:17,,60.79,Credit Card
420187,,20.0,Store-4,2025-01-08 00:48,,USD 55.68,ACH
335382,,,Store-5,2025-05-12 18:15,0.0,13.94,Credit Crad
239744,,49.0,Store-4,02/28/25,10.0,8.76,ACH
548423,360.0,68.0,08,05/22/25,8.0,15.49,PayPal
880100,,94.0,Store-6,05/02/25,,$22.8,Credit Card
260609,396.0,19.0,Store-6,05/13/25,0.0,$55.03,pp
872234,227.0,,Store-8,2025-01-03 07:00,,$66.15,PayPal
262202,,22.0,04,03/30/25,,76.37,Credit Card
900204,256.0,91.0,S10,01/24/25,,$21.56,pp
582117,102.0,63.0,S08,06/19/25,2.0,$88.83,ACH
231808,356.0,20.0,S06,2025-02-15T21:03:53,0.0,USD 89.08,Credit Card
878034,458.0,43.0,Store-8,2025-04-24 02:28,10.0,66.79,cash
523361,,94.0,07,06/14/25,,USD 53.98,PayPal
104176,,,Store-4,2025-05-29 13:23,,$9.25,PayPal
335903,39.0,38.0,S01,04/12/25,3.0,USD 9.44,pp
567582,397.0,69.0,S10,05/18/25,,USD 23.39,cash
897860,4.0,,S10,05/02/25,2.0,$89.59,cash
928107,,32.0,Store-5,2025-02-19T16:42:14,0.0,$52.33,Credit Card
321345,,18.0,S07,2025-02-14 21:59,0.0,95.87,PayPal
978392,241.0,62.0,05,2025-05-15T13:40:51,,USD 89.28,cash
184266,,91.0,Store-7,2025-05-02 22:35,-1.0,$64.46,cash
765179,,80.0,03,03/23/25,,USD 71.5,pp
964627,471.0,,Store-6,2025-02-03T13:18:38,,$92.64,Credit Card
376312,255.0,,Store-6,05/24/25,2.0,7.55,Credit Card
345540,404.0,56.0,Store-3,04/28/25,,USD 64.66,cash
524249,,,10,2025-04-10 16:45,8.0,3.3,PayPal
728851,387.0,62.0,09,06/11/25,5.0,$91.51,ACH
224683,112.0,,S08,2025-04-01T01:02:16,-1.0,$92.63,Credit Crad
834833,116.0,17.0,S01,06/25/25,,USD 5.22,PayPal
498586,16.0,32.0,07,2025-01-18 00:15,7.0,10.12,ACH
986449,,85.0,08,2025-01-23T19:02:13,,USD 79.79,PayPal
338776,283.0,,S08,01/03/25,-1.0,USD 92.21,pp
894861,,31.0,05,2025-06-07T03:08:12,,USD 78.68,ACH
703500,415.0,24.0,03,2025-01-30 03:51,6.0,$12.51,PayPal
598959,296.0,,Store-9,2025-03-24 13:58,6.0,44.38,Credit Crad
733091,444.0,3.0,Store-7,01/02/25,,USD 9.67,Credit Crad
893091,,,03,02/05/25,4.0,USD 80.47,pp
515253,,,05,2025-07-08 11:43,,USD 15.05,pp
845886,290.0,,Store-8,2025-05-17T00:26:43,6.0,USD 70.91,pp
218551,,,07,2025-03-10 05:46,4.0,78.7,cash
534487,34.0,18.0,Store-1,02/22/25,,$81.22,cash
465434,,,S10,01/30/25,2.0,$50.81,pp
894711,,38.0,Store-4,06/14/25,2.0,$48.93,Credit Card
770420,,22.0,06,2025-02-23T22:40:27,,$38.85,PayPal
222109,319.0,,Store-10,2025-04-20 23:38,,USD 76.32,pp
150530,,7.0,06,01/27/25,,37.0,cash
823533,397.0,2.0,06,04/14/25,2.0,$26.85,PayPal
987584,348.0,2.0,04,2025-03-15 21:42,4.0,$54.81,pp
404156,,,05,05/22/25,,97.46,PayPal
142180,,,Store-10,2025-05-30T02:03:29,,USD 91.42,ACH
454976,,,03,2025-02-09 17:40,0.0,9.06,PayPal
638079,166.0,,10,2025-03-07T13:01:57,5.0,$56.25,Credit Card
697028,296.0,,Store-8,2025-05-17 13:57,2.0,USD 86.45,PayPal
511375,,,Store-2,03/21/25,,USD 77.87,Credit Card
365913,267.0,,S03,2025-01-16T19:20:22,,$54.6,Credit Card
794290,,81.0,S03,2025-05-20T16:34:19,-1.0,24.65,PayPal
860923,,76.0,S06,03/31/25,,USD 16.91,ACH
679810,491.0,,Store-3,2025-06-19 08:56,8.0,91.99,ACH
981122,252.0,,S09,05/10/25,,69.17,Credit Card
742068,437.0,50.0,Store-5,01/04/25,1.0,$75.81,cash
315012,,85.0,S10,2025-01-14 06:48,10.0,USD 8.17,Credit Card
929870,,10.0,S05,04/05/25,4.0,$32.83,ACH
303426,,14.0,Store-3,2025-02-23 18:25,,$93.62,PayPal
186094,462.0,82.0,S08,05/19/25,2.0,$46.23,Credit Crad
965652,,,10,2025-01-20 12:38,7.0,85.22,Credit Crad
567709,,,05,2025-03-15T21:00:57,1.0,64.04,ACH
889222,141.0,36.0,Store-3,2025-01-30T22:43:54,,$10.32,cash
933004,342.0,,S10,2025-03-26T19:32:45,,$43.52,ACH
509837,259.0,67.0,S03,2025-03-25T18:17:38,-1.0,72.82,pp
662293,,27.0,07,02/27/25,,$87.74,cash
125594,,,08,2025-02-26 03:46,5.0,$28.57,cash
203577,,,Store-7,01/17/25,,97.8,ACH
859231,351.0,34.0,S07,02/14/25,2.0,USD 6.48,ACH
581372,340.0,57.0,Store-7,2025-01-16 00:53,,USD 59.58,pp
226793,73.0,,S08,2025-06-28 18:42,3.0,USD 42.87,pp
439926,,,04,05/31/25,1.0,$66.09,ACH
773388,291.0,96.0,S03,2025-03-27 02:36,,USD 77.5,ACH
586835,299.0,26.0,Store-9,2025-01-20T07:27:19,1.0,7.31,PayPal
358065,,45.0,03,2025-04-08 23:27,10.0,$12.98,Credit Crad
757615,,,S07,06/16/25,,USD 25.59,Credit Card
170608,,,03,2025-01-30 06:25,,$95.41,Credit Card
397261,,66.0,Store-4,04/14/25,,USD 36.25,cash
393979,,30.0,08,01/07/25,0.0,USD 91.04,pp
723348,,,S05,05/24/25,2.0,USD 11.8,Credit Card
903807,,,02,2025-05-11T14:34:22,0.0,USD 50.61,ACH
274877,107.0,11.0,09,2025-06-19 08:36,7.0,USD 77.91,PayPal
473073,292.0,86.0,S10,2025-06-11T22:26:59,2.0,87.75,Credit Crad
891160,200.0,,01,06/02/25,,64.77,ACH
942078,127.0,38.0,Store-1,2025-02-01 20:44,4.0,$81.09,pp
929233,,69.0,10,2025-07-05T17:47:14,,USD 21.35,ACH
115555,43.0,5.0,Store-6,06/18/25,0.0,$97.13,cash
377529,,,07,2025-02-05T06:24:02,6.0,USD 35.27,pp
948292,,,S10,2025-02-01T13:37:02,0.0,34.58,PayPal
646197,47.0,,03,2025-05-28T09:23:17,4.0,54.81,Credit Card
673538,,,Store-7,01/01/25,7.0,$67.59,ACH
657183,499.0,,07,2025-02-07 15:30,2.0,16.65,PayPal
549190,,,Store-3,05/20/25,8.0,USD 57.92,Credit Crad
472418,,91.0,01,2025-06-26 08:14,,$97.43,ACH
323551,,,Store-5,2025-06-13 20:51,,$11.88,ACH
208752,,,S01,2025-07-01T16:24:17,3.0,74.7,Credit Crad
216394,198.0,57.0,01,05/11/25,0.0,75.75,pp
189306,52.0,,Store-1,2025-03-08T10:46:21,,USD 57.8,cash
107976,423.0,39.0,Store-5,05/17/25,4.0,USD 69.51,ACH
824890,,60.0,Store-5,2025-03-06 13:19,7.0,$63.13,cash
253855,184.0,76.0,S06,2025-04-10 17:01,4.0,USD 41.51,cash
758384,120.0,,02,2025-03-25T00:36:13,,$18.1,PayPal
133567,120.0,7.0,S10,02/09/25,,USD 28.25,cash
394396,,89.0,Store-4,2025-05-06T15:57:18,6.0,41.35,cash
526749,,44.0,03,2025-06-07T19:06:42,,33.76,ACH
449204,305.0,54.0,S03,2025-06-09T10:15:00,,USD 88.16,cash
300398,,,02,2025-05-10 14:10,9.0,USD 28.32,PayPal
115715,,45.0,10,03/06/25,,USD 2.25,PayPal
626791,15.0,37.0,Store-3,03/19/25,7.0,USD 96.27,PayPal
306958,,,01,2025-01-02 03:24,,USD 20.96,Credit Card
890201,391.0,93.0,04,2025-02-20T09:00:13,,$29.01,Credit Card
256221,169.0,91.0,Store-8,02/17/25,,$91.08,Credit Crad
655793,,4.0,Store-1,2025-01-10T06:17:18,,$44.2,Credit Crad
407208,,33.0,Store-5,2025-03-24T10:10:46,,8.39,ACH
540878,,,01,06/02/25,0.0,$45.39,PayPal
530120,283.0,40.0,06,03/04/25,,8.2,Credit Card
139710,,,08,2025-06-04T11:43:09,4.0,$96.86,PayPal
308867,265.0,2.0,Store-5,2025-01-18 05:11,,USD 22.62,PayPal
692271,,,S09,2025-03-25T04:40:55,2.0,90.75,cash
630596,,100.0,S05,2025-07-12 12:50,,USD 82.35,Credit Crad
990297,466.0,,Store-7,2025-05-05 07:45,,69.31,Credit Crad
425064,407.0,,S10,2025-04-10T18:13:40,,$90.73,Credit Crad
619713,439.0,,08,06/16/25,0.0,$94.01,cash
321990,,,Store-3,2025-04-20 10:19,,95.29,Credit Crad
688027,,79.0,S05,06/14/25,,$42.41,Credit Crad
553831,,,S03,2025-07-11T12:12:47,,USD 21.29,ACH
411456,451.0,,Store-1,2025-06-18 23:59,2.0,$26.64,Credit Crad
408096,298.0,,Store-9,2025-03-10 14:54,,$63.98,Credit Crad
603141,347.0,9.0,Store-3,03/31/25,,15.97,PayPal
570133,,55.0,S08,02/11/25,-1.0,USD 91.63,Credit Crad
231067,218.0,76.0,Store-5,04/29/25,,USD 61.41,PayPal
399970,60.0,,02,2025-03-29 00:42,,$7.49,pp
967477,429.0,75.0,Store-2,2025-06-22 00:30,3.0,USD 59.35,ACH
249193,,80.0,Store-8,05/03/25,2.0,36.57,Credit Crad
943582,,,08,04/14/25,8.0,92.44,ACH
362102,,,Store-3,2025-03-18 03:52,2.0,USD 41.59,Credit Card
445402,,,Store-4,06/18/25,,$97.88,pp
930342,,22.0,08,06/18/25,,34.87,Credit Card
347395,366.0,,07,2025-06-22T06:25:00,9.0,USD 89.78,ACH
789317,352.0,87.0,10,04/07/25,5.0,$60.78,Credit Card
828782,,,S04,2025-03-13T17:23:00,2.0,$92.3,PayPal
296468,121.0,68.0,05,01/02/25,,$38.73,Credit Card
300257,165.0,,S09,02/20/25,9.0,$38.07,PayPal
960249,,43.0,Store-9,2025-01-16 09:47,10.0,USD 94.5,pp
606970,329.0,92.0,S03,01/02/25,3.0,$79.59,Credit Card
942091,,,09,01/20/25,,90.13,Credit Crad
952014,370.0,25.0,S07,02/07/25,,10.48,pp
134695,128.0,,Store-4,2025-05-11T03:38:16,,12.25,PayPal
281311,,,Store-7,2025-01-25 00:04,2.0,$92.68,PayPal
931233,477.0,,S10,2025-02-15T07:57:42,9.0,$44.46,Credit Crad
518986,339.0,,Store-2,05/10/25,6.0,11.18,Credit Card
139185,,84.0,S04,03/03/25,-1.0,USD 26.94,Credit Crad
103053,169.0,,02,2025-04-25 02:36,,USD 74.81,PayPal
707427,,98.0,Store-4,2025-03-14 03:28,3.0,11.68,PayPal
808923,204.0,,Store-7,2025-01-09 15:44,,$47.98,cash
217033,,31.0,Store-10,03/29/25,,$88.32,PayPal
872400,149.0,22.0,Store-4,2025-03-18 16:23,2.0,USD 71.54,PayPal
403785,,2.0,S03,2025-06-08 22:31,7.0,USD 68.13,ACH
105508,,84.0,S09,2025-06-13T18:24:07,1.0,$38.64,cash
921317,,,S06,01/03/25,,USD 48.5,Credit Crad
317155,222.0,46.0,01,2025-05-10T16:17:48,10.0,28.2,cash
638399,,52.0,06,01/28/25,,USD 33.3,cash
114581,,,07,2025-06-30 11:48,,$32.8,Credit Crad
130580,,,Store-5,2025-01-26T19:31:37,10.0,USD 26.38,PayPal
603487,468.0,43.0,Store-2,02/10/25,5.0,USD 58.55,cash
727408,447.0,32.0,09,2025-06-25 04:24,,USD 77.56,PayPal
212428,62.0,,09,2025-05-11T00:14:43,,65.78,pp
224656,,49.0,S02,2025-01-04T19:13:00,,$17.78,PayPal
211800,192.0,,09,04/28/25,3.0,USD 46.74,pp
997098,,,03,03/13/25,-1.0,$71.84,cash
551724,,69.0,Store-6,06/12/25,,48.86,pp
548176,352.0,67.0,S06,2025-03-24T08:12:04,,$98.33,PayPal
898018,,,Store-3,04/29/25,5.0,USD 70.59,ACH
355557,160.0,,Store-3,2025-01-22T16:20:09,,$15.73,ACH
670870,150.0,,S01,2025-03-04 04:14,,$84.65,ACH
736400,,16.0,Store-10,2025-04-14 23:37,6.0,14.86,PayPal
187824,377.0,,02,2025-01-10 20:57,6.0,33.8,Credit Crad
942196,187.0,,05,2025-02-28T13:12:37,5.0,USD 32.08,Credit Card
349995,153.0,,Store-2,2025-03-29 23:03,,USD 51.73,pp
790731,285.0,84.0,S04,03/15/25,8.0,$78.62,ACH
467615,79.0,73.0,10,2025-06-18T06:58:25,4.0,$62.65,pp
115979,399.0,74.0,S01,03/02/25,,$38.51,cash
689833,,85.0,05,2025-01-12T08:29:59,,21.98,ACH
243761,145.0,39.0,S02,2025-01-26T10:51:57,,USD 12.95,Credit Crad
607107,24.0,21.0,06,03/07/25,5.0,$81.56,PayPal
701963,292.0,31.0,10,01/11/25,,58.08,Credit Crad
374676,232.0,,01,2025-05-12T22:05:47,10.0,USD 41.76,cash
682889,310.0,29.0,10,2025-05-04 12:10,,78.96,Credit Crad
913915,,56.0,Store-5,2025-06-29T02:42:24,,16.78,Credit Card
246942,447.0,,05,2025-06-21 01:30,10.0,USD 67.5,ACH
